Timestamp,Gender,Age,Occupation,Monthly Income (if applicable),Social Media Platforms You Use Regularly (tick all that apply),How many hours per day do you spend on social media?,Do you follow brands or businesses on social media?,How often do you see product advertisements or promotions on social media?,How likely are you to trust product recommendations from Influencers:,How likely are you to trust product recommendations from Friends or family on social media:,How likely are you to trust product recommendations from Brand pages or official accounts: ,Social media ads make me interested to know more about a product.,Influencer recommendations affect my decision to buy a product.,I have more confidence to buy when I see positive reviews on social media.,"Social media promotions (e.g., discounts, giveaways) encourage me to buy.",I usually follow brands or businesses on social media.,Seeing many likes/comments on a product post increases my trust in it.,How often do you buy products promoted on social media?,Which type of social media content influences you most?,Do you read reviews or comments before buying a product promoted on social media?,"Do you check other sources (e.g., website, other social media) before buying a product promoted on social media?",Have you ever regretted buying a product because of misleading social media marketing?
5/13/2025 10:49:13,Female,18 – 24,Student,Below RM1000,"Facebook, Instagram, TikTok, X (Twitter), YouTube",More than 4 hours,Yes,Occasionally,Neutral,Neutral,Neutral,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Often,"Influencer posts, Friends’ recommendations/shares, User reviews/testimonials",Yes,Sometimes,Yes
5/13/2025 13:13:54,Male,25 – 34,Employed,RM5000 – RM6999,"Instagram, TikTok, X (Twitter), YouTube",3 – 4 hours,Yes,Very frequently,Unlikely,Neutral,Unlikely,Agree,Agree,Agree,Agree,Agree,Agree,Sometimes,Organic posts by brands,Yes,Sometimes,Yes
5/13/2025 14:20:41,Male,25 – 34,Employed,RM3000 – RM4999,"Facebook, Instagram, TikTok, YouTube",1 – 2 hours,Yes,Occasionally,Unlikely,Likely,Neutral,Agree,Disagree,Agree,Agree,Agree,Agree,Rarely,"Sponsored ads, Friends’ recommendations/shares, User reviews/testimonials",Yes,Yes,No
5/14/2025 8:41:59,Male,25 – 34,Employed,RM3000 – RM4999,"Facebook, Instagram, TikTok",3 – 4 hours,Yes,Occasionally,Likely,Very likely,Neutral,Agree,Strongly Agree,Agree,Agree,Agree,Agree,Rarely,"Influencer posts, Friends’ recommendations/shares, User reviews/testimonials",Yes,Yes,Yes
5/14/2025 9:50:46,Female,25 – 34,Employed,RM3000 – RM4999,"X (Twitter), YouTube",More than 4 hours,No,Very frequently,Very unlikely,Very likely,Unlikely,Strongly Disagree,Strongly Disagree,Agree,Agree,Agree,Agree,Rarely,"Friends’ recommendations/shares, User reviews/testimonials",Yes,Yes,Yes
5/14/2025 18:41:19,Female,25 – 34,Employed,RM3000 – RM4999,"Instagram, TikTok, X (Twitter), YouTube",3 – 4 hours,No,Very frequently,Neutral,Very likely,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Sometimes,"Friends’ recommendations/shares, User reviews/testimonials",Yes,Yes,Yes
5/14/2025 22:53:14,Female,25 – 34,Employed,RM5000 – RM6999,"Facebook, Instagram, TikTok, X (Twitter), YouTube",3 – 4 hours,Yes,Very frequently,Likely,Very likely,Neutral,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Often,"Influencer posts, Organic posts by brands, Friends’ recommendations/shares, User reviews/testimonials",Sometimes,Yes,Yes
5/19/2025 9:51:50,Female,25 – 34,Employed,RM3000 – RM4999,"Instagram, TikTok",More than 4 hours,No,Very frequently,Unlikely,Neutral,Unlikely,Strongly Disagree,Strongly Disagree,Agree,Agree,Agree,Agree,Rarely,User reviews/testimonials,Yes,Yes,No
5/19/2025 10:45:06,Male,18 – 24,Employed,RM3000 – RM4999,"Instagram, TikTok, YouTube",Less than 1 hour,Yes,Occasionally,Neutral,Likely,Very likely,Agree,Agree,Agree,Agree,Agree,Agree,Sometimes,User reviews/testimonials,No,Yes,Yes
5/19/2025 10:46:02,Male,25 – 34,Employed,RM3000 – RM4999,YouTube,1 – 2 hours,Yes,Occasionally,Unlikely,Likely,Neutral,Agree,Disagree,Agree,Agree,Agree,Agree,Rarely,"Organic posts by brands, User reviews/testimonials",Yes,Yes,Yes
